Date,Views,Watch time (hours)
2021-01-01,34.0,2.1518
2020-12-31,13.0,0.4751
2020-12-30,47.0,2.5803
2020-12-29,78.0,3.5346
2020-12-28,158.0,7.2455
2020-12-27,88.0,7.5756
2020-12-26,70.0,3.3697
2020-12-25,84.0,6.4577
2020-12-24,94.0,5.6948
2020-12-23,85.0,3.6614
2020-12-22,150.0,4.9304
2020-12-21,221.0,9.3971
2020-12-20,59.0,2.8727
2020-12-19,66.0,2.1985
2020-12-18,81.0,2.5548
2020-12-17,40.0,0.9894
2020-12-16,78.0,3.0087
2020-12-15,81.0,4.4897
2020-12-14,53.0,2.2994
2020-12-13,74.0,4.5829
2020-12-12,63.0,2.3897
2020-12-11,48.0,3.3892
2020-12-10,56.0,2.9705
2020-12-09,50.0,1.8972
2020-12-08,83.0,5.6926
2020-12-07,134.0,6.4288
2020-12-06,102.0,6.2544
2020-12-05,69.0,4.6044
2020-12-04,62.0,4.5662
2020-12-03,59.0,3.2834
2020-12-02,51.0,3.1011
2020-12-01,35.0,1.268
2020-11-30,70.0,5.1646
2020-11-29,70.0,5.199
2020-11-28,72.0,3.2781
2020-11-27,83.0,4.1053
2020-11-26,65.0,3.0983
2020-11-25,62.0,2.7992
2020-11-24,55.0,2.283
2020-11-23,57.0,3.4543
2020-11-22,97.0,6.9537
2020-11-21,64.0,3.5683
2020-11-20,73.0,4.3734
2020-11-19,53.0,3.1216
2020-11-18,48.0,2.6735
2020-11-17,83.0,3.2207
2020-11-16,111.0,6.3613
2020-11-15,87.0,4.982
2020-11-14,104.0,5.3018
2020-11-13,60.0,4.8663
2020-11-12,58.0,2.727
2020-11-11,66.0,3.277
2020-11-10,111.0,7.0809
2020-11-09,83.0,5.6279
2020-11-08,56.0,3.1768
2020-11-07,54.0,3.5487
2020-11-06,91.0,6.7575
2020-11-05,85.0,4.534
2020-11-04,119.0,4.6961
2020-11-03,64.0,3.0949
2020-11-02,21.0,1.3836
2020-11-01,51.0,2.9534
2020-10-31,100.0,6.8286
2020-10-30,47.0,1.7645
2020-10-29,137.0,2.4739
2020-10-28,100.0,5.8647
2020-10-27,78.0,4.5206
2020-10-26,76.0,4.5451
2020-10-25,49.0,3.1528
2020-10-24,54.0,4.2335
2020-10-23,61.0,3.4803
2020-10-22,63.0,3.1582
2020-10-21,49.0,2.4595
2020-10-20,88.0,2.2753
2020-10-19,87.0,4.7386
2020-10-18,119.0,5.9101
2020-10-17,84.0,4.8485
2020-10-16,105.0,4.4291
2020-10-15,55.0,3.2528
2020-10-14,80.0,2.9664
2020-10-13,76.0,2.2706
2020-10-12,109.0,4.041
2020-10-11,94.0,4.3028
2020-10-10,59.0,3.662
2020-10-09,51.0,1.6295
2020-10-08,61.0,3.5825
2020-10-07,41.0,3.2192
2020-10-06,80.0,3.4639
2020-10-05,59.0,2.0268
2020-10-04,36.0,2.1376
2020-10-03,45.0,1.7722
2020-10-02,57.0,3.1213
2020-10-01,30.0,1.3421
2020-09-30,24.0,0.308
2020-09-29,53.0,2.1846
2020-09-28,52.0,4.3549
2020-09-27,53.0,2.3587
2020-09-26,68.0,4.3335
2020-09-25,52.0,4.0367
2020-09-24,38.0,1.6932
2020-09-23,79.0,4.2982
2020-09-22,62.0,2.4728
2020-09-21,90.0,4.7663
2020-09-20,78.0,5.0525
2020-09-19,80.0,4.7392
2020-09-18,66.0,4.2944
2020-09-17,86.0,4.4272
2020-09-16,55.0,3.4502
2020-09-15,78.0,4.8882
2020-09-14,77.0,3.1978
2020-09-13,52.0,2.9731
2020-09-12,45.0,1.9884
2020-09-11,77.0,5.0251
2020-09-10,91.0,2.5607
2020-09-09,114.0,6.4713
2020-09-08,127.0,4.395
2020-09-07,91.0,3.4213
2020-09-06,145.0,6.236
2020-09-05,109.0,5.4844
2020-09-04,72.0,3.2436
2020-09-03,123.0,5.3919
2020-09-02,139.0,5.0093
2020-09-01,70.0,2.1585
2020-08-31,74.0,2.4646
2020-08-30,109.0,3.1698
2020-08-29,70.0,4.4112
2020-08-28,71.0,3.2825
2020-08-27,80.0,3.2895
2020-08-26,45.0,1.9454
2020-08-25,77.0,3.3312
2020-08-24,183.0,6.198
2020-08-23,247.0,7.305
2020-08-22,189.0,4.0376
2020-08-21,95.0,4.7627
2020-08-20,148.0,5.7354
2020-08-19,45.0,2.7155
2020-08-18,49.0,2.5961
2020-08-17,49.0,1.3783
2020-08-16,70.0,3.1772
2020-08-15,41.0,2.0205
2020-08-14,102.0,5.8723
2020-08-13,64.0,4.3767
2020-08-12,72.0,4.2914
2020-08-11,67.0,4.3602
2020-08-10,156.0,8.1564
2020-08-09,133.0,8.2686
2020-08-08,69.0,3.2385
2020-08-07,109.0,4.5675
2020-08-06,103.0,4.0759
2020-08-05,119.0,4.3592
2020-08-04,97.0,5.3579
2020-08-03,140.0,8.4501
2020-08-02,118.0,7.2564
2020-08-01,50.0,3.9589
2020-07-31,72.0,4.0125
2020-07-30,75.0,4.1928
2020-07-29,132.0,5.4526
2020-07-28,179.0,10.856
2020-07-27,122.0,8.644
2020-07-26,151.0,8.3521
2020-07-25,167.0,9.9188
2020-07-24,104.0,7.4651
2020-07-23,160.0,10.9946
2020-07-22,189.0,9.2205
2020-07-21,315.0,13.4488
2020-07-20,197.0,13.2887
2020-07-19,88.0,5.2242
2020-07-18,132.0,5.7168
2020-07-17,194.0,9.2188
2020-07-16,60.0,2.5273
2020-07-15,83.0,6.3722
2020-07-14,59.0,2.5952
2020-07-13,67.0,3.9883
2020-07-12,135.0,5.5304
2020-07-11,114.0,6.2236
2020-07-10,98.0,4.6199
2020-07-09,173.0,5.8613
2020-07-08,141.0,4.0954
2020-07-07,155.0,3.1265
2020-07-06,93.0,3.3845
2020-07-05,114.0,5.9488
2020-07-04,129.0,6.3682
2020-07-03,92.0,5.4087
2020-07-02,106.0,4.9348
2020-07-01,75.0,3.4228
2020-06-30,120.0,5.4674
2020-06-29,73.0,3.1518
2020-06-28,60.0,3.377
2020-06-27,57.0,4.2184
2020-06-26,139.0,7.2433
2020-06-25,140.0,4.2286
2020-06-24,211.0,9.7523
2020-06-23,168.0,9.4627
2020-06-22,147.0,6.8654
2020-06-21,181.0,9.3583
2020-06-20,80.0,5.0747
2020-06-19,110.0,5.4821
2020-06-18,69.0,4.3176
2020-06-17,57.0,3.3204
2020-06-16,72.0,4.1473
2020-06-15,102.0,3.6013
2020-06-14,163.0,8.1139
2020-06-13,97.0,4.3445
2020-06-12,119.0,4.6427
2020-06-11,110.0,6.1757
2020-06-10,174.0,7.8021
2020-06-09,198.0,5.6232
2020-06-08,81.0,2.6299
2020-06-07,93.0,2.2157
2020-06-06,162.0,5.2459
2020-06-05,132.0,5.855
2020-06-04,115.0,5.1262
2020-06-03,53.0,1.9985
2020-06-02,179.0,4.0191
2020-06-01,76.0,1.5824
2020-05-31,124.0,3.3272
2020-05-30,165.0,7.6665
2020-05-29,77.0,3.8597
2020-05-28,122.0,5.8903
2020-05-27,77.0,4.0631
2020-05-26,209.0,9.3126
2020-05-25,81.0,3.5558
2020-05-24,110.0,7.0559
2020-05-23,192.0,8.8317
2020-05-22,153.0,6.0013
2020-05-21,204.0,9.3561
2020-05-20,102.0,5.774
2020-05-19,166.0,6.5261
2020-05-18,77.0,4.0771
2020-05-17,133.0,8.2903
2020-05-16,148.0,8.098
2020-05-15,93.0,3.403
2020-05-14,250.0,6.0394
2020-05-13,80.0,3.5124
2020-05-12,96.0,5.6394
2020-05-11,68.0,3.0034
2020-05-10,90.0,5.9713
2020-05-09,172.0,9.2539
2020-05-08,83.0,4.0589
2020-05-07,142.0,5.9233
2020-05-06,109.0,5.3695
2020-05-05,205.0,11.432
2020-05-04,104.0,3.097
2020-05-03,179.0,7.5854
2020-05-02,113.0,6.3605
2020-05-01,59.0,4.8422
2020-04-30,106.0,6.3784
2020-04-29,132.0,4.7398
2020-04-28,113.0,3.1263
2020-04-27,162.0,5.6116
2020-04-26,196.0,10.8028
2020-04-25,170.0,6.2288
2020-04-24,132.0,4.6197
2020-04-23,233.0,6.3669
2020-04-22,218.0,6.0938
2020-04-21,104.0,3.7688
2020-04-20,45.0,1.1614
2020-04-19,173.0,6.2051
2020-04-18,117.0,4.9574
2020-04-17,116.0,3.7317
2020-04-16,190.0,6.1775
2020-04-15,396.0,9.1479
2020-04-14,168.0,6.1433
2020-04-13,178.0,5.3518
2020-04-12,408.0,8.9304
2020-04-11,98.0,3.095
2020-04-10,104.0,4.0969
2020-04-09,50.0,0.9394
2020-04-08,46.0,1.0659
2020-04-07,108.0,3.2536
2020-04-06,224.0,5.9703
2020-04-05,38.0,2.8685
2020-04-04,37.0,1.9456
2020-04-03,19.0,0.2875
2020-04-02,46.0,1.4586
2020-04-01,55.0,0.7526
2020-03-31,103.0,1.9421
2020-03-30,33.0,0.7222
2020-03-29,22.0,0.4587
2020-03-28,43.0,1.7761
2020-03-27,160.0,3.8804
2020-03-26,16.0,0.8973
2020-03-25,89.0,1.7219
2020-03-24,35.0,1.4687
2020-03-23,90.0,1.243
2020-03-22,104.0,1.5373
2020-03-21,7.0,0.3817
2020-03-20,29.0,0.3373
2020-03-19,9.0,0.2257
2020-03-18,9.0,0.2536
2020-03-17,14.0,0.1281
2020-03-16,115.0,2.4394
2020-03-15,6.0,0.3798
2020-03-14,41.0,0.345
2020-03-13,92.0,1.3488
2020-03-12,137.0,2.0351
2020-03-11,23.0,0.7884
2020-03-10,31.0,0.7038
2020-03-09,137.0,2.0819
2020-03-08,15.0,0.4625
2020-03-07,3.0,0.0439
2020-03-06,11.0,0.6434
2020-03-05,29.0,0.8313
2020-03-04,17.0,0.5763
2020-03-03,88.0,1.8931
2020-03-02,235.0,3.4536
2020-03-01,175.0,3.3674
2020-02-29,283.0,4.6791
2020-02-28,167.0,2.7694
2020-02-27,5.0,0.2801
2020-02-26,6.0,0.0143
2020-02-24,7.0,0.0395
2020-02-23,15.0,0.1865
2020-02-22,17.0,0.2107
2020-02-21,5.0,0.0003
2020-02-19,6.0,0.0326
2020-02-18,16.0,0.2398
2022-01-01,34.0,1.6663
2021-12-31,1.0,0.0006
2021-12-30,6.0,0.046
2021-12-29,35.0,2.3054
2021-12-28,15.0,1.0014
2021-12-27,34.0,2.906
2021-12-26,29.0,2.621
2021-12-25,59.0,3.8631
2021-12-24,44.0,3.2937
2021-12-23,33.0,2.1944
2021-12-22,77.0,3.1669
2021-12-21,70.0,4.8645
2021-12-20,58.0,4.018
2021-12-19,66.0,2.5042
2021-12-18,37.0,1.2197
2021-12-17,92.0,3.9786
2021-12-16,78.0,4.3215
2021-12-15,32.0,1.6337
2021-12-14,120.0,4.3869
2021-12-13,33.0,1.9958
2021-12-12,33.0,1.8857
2021-12-11,67.0,5.5655
2021-12-10,62.0,2.4921
2021-12-09,38.0,1.4384
2021-12-08,15.0,1.1085
2021-12-07,24.0,0.6035
2021-12-06,58.0,5.3075
2021-12-05,56.0,2.4265
2021-12-04,44.0,0.5151
2021-12-03,43.0,3.4017
2021-12-02,32.0,1.6786
2021-12-01,44.0,1.6746
2021-11-30,57.0,3.0234
2021-11-29,42.0,2.6558
2021-11-28,48.0,1.5179
2021-11-27,35.0,1.0212
2021-11-26,20.0,0.8117
2021-11-25,45.0,1.724
2021-11-24,37.0,2.0607
2021-11-23,16.0,0.2567
2021-11-22,54.0,2.059
2021-11-21,34.0,1.6292
2021-11-20,54.0,2.6417
2021-11-19,34.0,2.8748
2021-11-18,49.0,2.6717
2021-11-17,45.0,2.7599
2021-11-16,22.0,0.8887
2021-11-15,36.0,1.4867
2021-11-14,29.0,1.5753
2021-11-13,31.0,3.3859
2021-11-12,28.0,0.4342
2021-11-11,25.0,1.2301
2021-11-10,98.0,6.4444
2021-11-09,31.0,1.7185
2021-11-08,21.0,0.5453
2021-11-07,25.0,0.8114
2021-11-06,53.0,2.916
2021-11-05,28.0,1.0882
2021-11-04,45.0,2.222
2021-11-03,36.0,1.6153
2021-11-02,88.0,5.4202
2021-11-01,44.0,2.6682
2021-10-31,44.0,0.8077
2021-10-30,94.0,5.7778
2021-10-29,53.0,3.5677
2021-10-28,47.0,2.1837
2021-10-27,48.0,3.1629
2021-10-26,26.0,1.0291
2021-10-25,14.0,0.2984
2021-10-24,30.0,1.2769
2021-10-23,26.0,1.8661
2021-10-22,42.0,2.9074
2021-10-21,56.0,3.5433
2021-10-20,15.0,0.8739
2021-10-19,29.0,0.7466
2021-10-18,17.0,0.4749
2021-10-17,59.0,1.7555
2021-10-16,26.0,2.2614
2021-10-15,24.0,0.9298
2021-10-14,59.0,2.6227
2021-10-13,62.0,2.6139
2021-10-12,49.0,2.7435
2021-10-11,43.0,3.7038
2021-10-10,39.0,1.7164
2021-10-09,38.0,2.2345
2021-10-08,25.0,1.9067
2021-10-07,25.0,1.6732
2021-10-06,39.0,4.9072
2021-10-05,83.0,3.4447
2021-10-04,55.0,2.4316
2021-10-03,67.0,3.1503
2021-10-02,35.0,1.3653
2021-10-01,25.0,1.2522
2021-09-30,85.0,3.0526
2021-09-29,71.0,4.3987
2021-09-28,43.0,1.559
2021-09-27,57.0,3.5937
2021-09-26,33.0,2.0802
2021-09-25,47.0,4.3829
2021-09-24,53.0,2.0368
2021-09-23,27.0,0.7019
2021-09-22,96.0,3.9517
2021-09-21,57.0,2.6609
2021-09-20,59.0,2.5935
2021-09-19,67.0,4.3551
2021-09-18,111.0,4.3194
2021-09-17,54.0,3.0776
2021-09-16,71.0,2.8944
2021-09-15,71.0,4.512
2021-09-14,75.0,4.1968
2021-09-13,59.0,3.3238
2021-09-12,136.0,4.0377
2021-09-11,40.0,2.9483
2021-09-10,86.0,4.8973
2021-09-09,87.0,5.444
2021-09-08,78.0,3.3032
2021-09-07,73.0,3.2409
2021-09-06,41.0,2.843
2021-09-05,54.0,2.6961
2021-09-04,29.0,0.9401
2021-09-03,85.0,2.6662
2021-09-02,60.0,3.6006
2021-09-01,34.0,1.0477
2021-08-31,63.0,2.798
2021-08-30,39.0,1.2511
2021-08-29,41.0,2.1121
2021-08-28,48.0,0.8086
2021-08-27,30.0,0.8075
2021-08-26,28.0,1.5625
2021-08-25,41.0,1.1022
2021-08-24,35.0,1.4286
2021-08-23,51.0,1.8506
2021-08-22,62.0,1.4173
2021-08-21,52.0,2.1781
2021-08-20,66.0,1.914
2021-08-19,108.0,4.9883
2021-08-18,28.0,0.9391
2021-08-17,55.0,4.4452
2021-08-16,125.0,4.4347
2021-08-15,91.0,4.3962
2021-08-14,53.0,2.6414
2021-08-13,66.0,3.8882
2021-08-12,110.0,7.2493
2021-08-11,91.0,6.2646
2021-08-10,88.0,7.8651
2021-08-09,87.0,5.0999
2021-08-08,90.0,8.304
2021-08-07,95.0,8.9696
2021-08-06,101.0,9.6789
2021-08-05,99.0,7.9278
2021-08-04,90.0,6.4299
2021-08-03,94.0,7.609
2021-08-02,107.0,7.1053
2021-08-01,82.0,6.0473
2021-07-31,151.0,11.8315
2021-07-30,59.0,3.7975
2021-07-29,122.0,7.3969
2021-07-28,137.0,11.7071
2021-07-27,153.0,12.14
2021-07-26,107.0,8.6694
2021-07-25,116.0,7.7127
2021-07-24,88.0,6.2236
2021-07-23,88.0,5.728
2021-07-22,57.0,4.2463
2021-07-21,184.0,5.3664
2021-07-20,119.0,8.4751
2021-07-19,36.0,2.0177
2021-07-18,20.0,1.4998
2021-07-17,60.0,4.1522
2021-07-16,58.0,4.2915
2021-07-15,49.0,4.5
2021-07-14,37.0,2.4368
2021-07-13,45.0,2.6521
2021-07-12,56.0,3.7173
2021-07-11,22.0,0.9063
2021-07-10,29.0,1.4923
2021-07-09,11.0,0.6845
2021-07-08,16.0,1.1648
2021-07-07,58.0,3.002
2021-07-06,28.0,1.6975
2021-07-05,34.0,2.6284
2021-07-04,36.0,3.6287
2021-07-03,48.0,5.7312
2021-07-02,31.0,1.6917
2021-07-01,65.0,4.5924
2021-06-30,28.0,1.369
2021-06-29,24.0,1.1693
2021-06-28,26.0,2.4739
2021-06-27,22.0,2.1473
2021-06-26,15.0,0.4346
2021-06-25,30.0,2.6405
2021-06-24,32.0,1.453
2021-06-23,28.0,1.6989
2021-06-22,19.0,0.7013
2021-06-21,60.0,4.1129
2021-06-20,32.0,2.679
2021-06-19,44.0,2.3164
2021-06-18,54.0,4.6916
2021-06-17,43.0,2.7979
2021-06-16,16.0,0.9932
2021-06-15,60.0,4.864
2021-06-14,43.0,3.9531
2021-06-13,27.0,0.4502
2021-06-12,32.0,1.8799
2021-06-11,32.0,1.9279
2021-06-10,13.0,0.937
2021-06-09,9.0,0.5084
2021-06-08,14.0,0.4216
2021-06-07,25.0,1.2483
2021-06-06,47.0,4.6952
2021-06-05,9.0,0.3527
2021-06-04,91.0,2.1116
2021-06-03,15.0,0.7826
2021-06-02,11.0,0.156
2021-06-01,3.0,0.019
2021-05-31,8.0,0.4548
2021-05-30,22.0,0.9539
2021-05-29,33.0,2.6378
2021-05-28,17.0,1.0927
2021-05-27,20.0,0.9914
2021-05-26,13.0,0.8444
2021-05-25,20.0,0.4691
2021-05-24,3.0,0.0219
2021-05-23,20.0,1.3002
2021-05-22,17.0,0.8538
2021-05-21,11.0,0.2663
2021-05-20,20.0,1.0342
2021-05-19,19.0,0.4298
2021-05-18,19.0,1.4382
2021-05-17,35.0,1.938
2021-05-16,68.0,1.0935
2021-05-15,33.0,1.79
2021-05-14,24.0,1.0176
2021-05-13,25.0,1.8676
2021-05-12,21.0,1.2118
2021-05-11,23.0,0.801
2021-05-10,28.0,1.7613
2021-05-09,12.0,0.6744
2021-05-08,16.0,0.653
2021-05-07,18.0,0.924
2021-05-06,16.0,0.692
2021-05-05,15.0,0.7515
2021-05-04,26.0,1.1738
2021-05-03,21.0,1.0278
2021-05-02,53.0,2.714
2021-05-01,38.0,1.9396
2021-04-30,41.0,0.8089
2021-04-29,16.0,0.6475
2021-04-28,27.0,1.2728
2021-04-27,36.0,1.9488
2021-04-26,29.0,0.902
2021-04-25,12.0,0.6516
2021-04-24,26.0,0.9145
2021-04-23,33.0,1.3095
2021-04-22,36.0,1.2035
2021-04-21,16.0,0.8134
2021-04-20,37.0,1.3519
2021-04-19,42.0,1.8739
2021-04-18,45.0,2.3109
2021-04-17,27.0,1.1498
2021-04-16,59.0,3.6429
2021-04-15,17.0,0.9595
2021-04-14,37.0,1.3253
2021-04-13,54.0,2.4745
2021-04-12,35.0,2.5542
2021-04-11,36.0,3.1094
2021-04-10,23.0,1.0944
2021-04-09,25.0,1.8619
2021-04-08,58.0,4.6614
2021-04-07,99.0,1.4926
2021-04-06,46.0,2.4076
2021-04-05,20.0,0.7326
2021-04-04,60.0,2.8347
2021-04-03,25.0,1.3077
2021-04-02,40.0,2.2342
2021-04-01,31.0,1.4994
2021-03-31,40.0,2.4759
2021-03-30,33.0,1.215
2021-03-29,24.0,1.0381
2021-03-28,24.0,1.0641
2021-03-27,30.0,0.8676
2021-03-26,24.0,1.5353
2021-03-25,38.0,1.7593
2021-03-24,58.0,2.9967
2021-03-23,42.0,1.9923
2021-03-22,33.0,2.3398
2021-03-21,35.0,2.1901
2021-03-20,46.0,2.6303
2021-03-19,45.0,3.5568
2021-03-18,30.0,0.8168
2021-03-17,61.0,4.0636
2021-03-16,86.0,4.3333
2021-03-15,61.0,2.4126
2021-03-14,50.0,2.6314
2021-03-13,66.0,4.0832
2021-03-12,72.0,3.3338
2021-03-11,53.0,4.7534
2021-03-10,58.0,2.431
2021-03-09,95.0,5.7759
2021-03-08,66.0,2.937
2021-03-07,102.0,2.8012
2021-03-06,49.0,1.5882
2021-03-05,49.0,2.9202
2021-03-04,109.0,3.7812
2021-03-03,144.0,5.5693
2021-03-02,97.0,4.3355
2021-03-01,84.0,5.9137
2021-02-28,48.0,3.9551
2021-02-27,78.0,4.6824
2021-02-26,76.0,5.0195
2021-02-25,64.0,4.229
2021-02-24,58.0,5.5706
2021-02-23,52.0,1.45
2021-02-22,137.0,4.6794
2021-02-21,85.0,4.5908
2021-02-20,70.0,2.701
2021-02-19,65.0,1.9592
2021-02-18,58.0,4.4579
2021-02-17,95.0,6.7366
2021-02-16,148.0,5.103
2021-02-15,193.0,5.5078
2021-02-14,95.0,3.5191
2021-02-13,65.0,2.7337
2021-02-12,50.0,3.391
2021-02-11,92.0,6.0154
2021-02-10,104.0,4.5805
2021-02-09,145.0,7.4335
2021-02-08,165.0,6.9096
2021-02-07,119.0,6.112
2021-02-06,54.0,3.6823
2021-02-05,93.0,4.4724
2021-02-04,104.0,4.1955
2021-02-03,91.0,4.3837
2021-02-02,63.0,4.3463
2021-02-01,179.0,8.9321
2021-01-31,64.0,3.5523
2021-01-30,105.0,3.9422
2021-01-29,50.0,2.4348
2021-01-28,41.0,3.6698
2021-01-27,44.0,2.3749
2021-01-26,112.0,5.5276
2021-01-25,116.0,4.4308
2021-01-24,73.0,4.4806
2021-01-23,79.0,5.4525
2021-01-22,108.0,9.7598
2021-01-21,130.0,7.0336
2021-01-20,90.0,6.4077
2021-01-19,112.0,6.6916
2021-01-18,179.0,8.773
2021-01-17,102.0,4.4894
2021-01-16,59.0,3.1162
2021-01-15,63.0,1.8464
2021-01-14,98.0,3.7137
2021-01-13,82.0,3.838
2021-01-12,87.0,5.828
2021-01-11,167.0,8.4636
2021-01-10,103.0,4.6985
2021-01-09,69.0,5.3322
2021-01-08,145.0,6.9443
2021-01-07,122.0,5.7811
2021-01-06,127.0,5.3254
2021-01-05,182.0,11.1811
2021-01-04,196.0,5.9077
2021-01-03,65.0,3.0165
2021-01-02,55.0,2.7593
2021-01-01,34.0,2.1518
2023-01-01,20.0,1.114
2022-12-31,5.0,0.0156
2022-12-30,8.0,0.1679
2022-12-29,23.0,0.6208
2022-12-28,17.0,1.1514
2022-12-27,18.0,1.0697
2022-12-26,13.0,0.9854
2022-12-25,27.0,1.6534
2022-12-24,4.0,0.0489
2022-12-23,12.0,0.7009
2022-12-22,11.0,0.2747
2022-12-21,10.0,0.4143
2022-12-20,11.0,0.1847
2022-12-19,4.0,0.0362
2022-12-18,10.0,0.2625
2022-12-17,4.0,0.107
2022-12-16,11.0,0.7341
2022-12-15,8.0,0.402
2022-12-14,9.0,0.2052
2022-12-13,6.0,0.2722
2022-12-12,9.0,0.1382
2022-12-11,19.0,1.0884
2022-12-10,8.0,0.2161
2022-12-09,3.0,0.0753
2022-12-08,17.0,0.8867
2022-12-07,3.0,0.0203
2022-12-06,6.0,0.2688
2022-12-05,3.0,0.0532
2022-12-04,7.0,0.3468
2022-12-03,13.0,0.4241
2022-12-02,11.0,0.3239
2022-12-01,5.0,0.0754
2022-11-30,8.0,0.2306
2022-11-29,8.0,0.3548
2022-11-28,89.0,1.4341
2022-11-27,10.0,0.1587
2022-11-26,7.0,0.3705
2022-11-25,24.0,0.2289
2022-11-24,26.0,2.3735
2022-11-23,27.0,1.5467
2022-11-22,17.0,0.8767
2022-11-21,72.0,1.1267
2022-11-20,30.0,0.3304
2022-11-19,27.0,1.2408
2022-11-18,2.0,0.0267
2022-11-17,9.0,0.1191
2022-11-16,31.0,1.4019
2022-11-15,15.0,1.0993
2022-11-14,9.0,0.7336
